BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
2459761.754341,1.00431,0.00511,1.0515,1.13,-0.73,12.33,6870
2459761.754955,1.00643,0.00501,1.0516,0.00,-2.13,12.21,6505
2459761.755569,1.02147,0.00487,1.0518,-0.68,-0.94,12.57,6585
2459761.756190,1.00337,0.00465,1.0520,0.27,-2.29,12.28,8756
2459761.756804,1.00387,0.00449,1.0522,0.28,-0.35,6.65,8537
2459761.757419,1.00416,0.00454,1.0525,0.35,0.36,12.48,6675
2459761.758041,1.01203,0.00453,1.0527,-0.47,-2.31,13.71,5968
2459761.758655,1.00257,0.00463,1.0529,-0.13,-0.78,13.55,5261
2459761.759275,1.01526,0.00466,1.0532,1.10,-4.20,13.63,5949
2459761.760503,1.00671,0.00431,1.0537,0.01,-0.12,6.40,7358
2459761.761153,1.00485,0.00436,1.0540,0.47,-1.72,12.37,6691
2459761.761774,1.00376,0.00415,1.0543,-0.19,-0.56,6.38,7550
2459761.762389,1.01077,0.00424,1.0547,-0.46,-1.21,12.25,7370
2459761.763024,1.01568,0.00451,1.0550,-0.91,-1.56,13.65,5081
2459761.763638,1.01133,0.00444,1.0553,1.44,1.33,13.54,5737
2459761.764251,1.01033,0.00460,1.0557,0.39,0.36,13.32,5231
2459761.764872,1.00828,0.00450,1.0561,-0.46,0.62,12.49,6003
2459761.765515,1.01123,0.00456,1.0565,-0.26,-0.03,12.60,6281
2459761.766128,1.00000,0.00430,1.0569,0.18,1.74,6.62,6934
2459761.766742,1.00488,0.00440,1.0573,-0.79,0.33,11.98,7227
2459761.767362,1.00570,0.00456,1.0577,-0.85,-1.85,13.20,5359
2459761.767983,1.00760,0.00449,1.0581,-0.79,-0.80,13.27,6174
2459761.768597,1.00754,0.00453,1.0586,0.76,-0.50,12.59,5437
2459761.769217,1.00325,0.00452,1.0590,2.78,3.07,12.66,6234
2459761.769838,1.00461,0.00451,1.0595,-0.93,-1.04,13.66,5485
2459761.770451,1.00843,0.00451,1.0600,1.01,0.22,11.44,6847
2459761.771064,1.01130,0.00449,1.0604,0.32,2.91,6.32,7622
2459761.771684,1.00238,0.00457,1.0610,2.21,-2.12,11.81,7711
2459761.772299,1.00555,0.00458,1.0615,0.82,-0.79,12.50,6569
2459761.772920,1.00267,0.00475,1.0620,-1.07,-0.56,11.38,6726
2459761.773533,0.99707,0.00482,1.0626,0.61,-1.68,12.71,6806
2459761.780324,1.00011,0.00485,1.0694,1.20,-0.35,12.60,4826
2459761.780944,1.00201,0.00432,1.0701,-0.83,-1.31,11.88,7818
2459761.781556,1.00522,0.00421,1.0708,2.36,1.72,6.64,7643
2459761.782176,1.00369,0.00425,1.0716,0.46,-0.61,11.55,8188
2459761.782795,1.00496,0.00415,1.0723,1.01,0.27,6.27,7701
2459761.783407,1.00631,0.00417,1.0731,0.17,-1.37,6.18,7899
2459761.784050,1.00170,0.00426,1.0738,0.17,-0.21,11.90,7139
2459761.784662,1.00136,0.00414,1.0746,-0.61,0.17,11.52,8133
2459761.785281,1.00843,0.00416,1.0754,-0.29,-1.54,11.45,8021
2459761.785895,1.00372,0.00413,1.0762,0.34,2.69,8.00,6875
2459761.786515,0.99725,0.00398,1.0771,0.69,-0.72,12.00,10026
2459761.787133,0.99350,0.00394,1.0779,1.01,0.23,10.01,10632
2459761.787752,0.99909,0.00393,1.0788,-0.83,-1.51,6.81,8142
2459761.788378,1.00546,0.00388,1.0796,-0.26,-0.49,7.01,8034
2459761.788990,1.00282,0.00391,1.0805,-0.73,-2.91,12.74,8606
2459761.789609,1.00415,0.00401,1.0814,0.09,1.03,12.91,6814
2459761.790220,1.00166,0.00387,1.0823,0.65,1.56,6.96,7923
2459761.790840,1.00171,0.00390,1.0832,0.80,0.04,11.46,8740
2459761.791459,1.00343,0.00396,1.0841,0.21,-0.40,11.64,7885
2459761.792078,0.99931,0.00386,1.0851,-2.67,1.34,11.19,8549
2459761.792696,1.00783,0.00389,1.0861,-0.50,-0.23,7.74,7184
2459761.793308,1.00300,0.00399,1.0870,0.01,-0.33,13.17,6792
2459761.793927,0.99764,0.00393,1.0880,1.68,2.23,12.56,7447
2459761.794545,0.99649,0.00392,1.0890,0.73,1.39,6.86,7695
2459761.795164,1.00502,0.00398,1.0900,1.07,-2.22,12.98,7001
2459761.795775,1.00361,0.00388,1.0911,-0.95,-0.56,6.96,7707
2459761.796393,1.00096,0.00397,1.0921,-0.32,-0.80,11.74,7318
2459761.797012,0.99474,0.00394,1.0932,-0.99,1.31,11.74,8205
2459761.797631,0.99343,0.00396,1.0943,1.75,2.74,12.10,7806
2459761.798250,0.99746,0.00393,1.0954,0.00,1.59,6.20,9588
2459761.798861,0.98897,0.00409,1.0965,-0.13,0.35,11.72,8766
2459761.799480,0.99011,0.00413,1.0976,-1.09,-3.33,12.18,8129
2459761.800099,0.98459,0.00408,1.0987,0.08,0.89,6.54,9630
2459761.800717,0.99026,0.00413,1.0999,0.21,0.62,11.74,8315
2459761.801335,0.98691,0.00432,1.1011,2.09,-0.53,13.02,6955
2459761.801946,0.98259,0.00418,1.1022,-1.00,2.50,10.85,7126
2459761.802564,0.98137,0.00416,1.1034,0.58,-0.38,6.23,7939
2459761.803182,0.96693,0.00409,1.1046,-1.41,0.79,9.69,7831
2459761.803800,0.96966,0.00416,1.1059,-2.04,0.62,12.23,7179
2459761.804418,0.96113,0.00409,1.1071,1.00,1.37,7.15,7785
2459761.805035,0.96416,0.00431,1.1084,0.48,1.20,6.70,7049
2459761.805653,0.95965,0.00441,1.1097,-1.20,1.30,11.97,6736
2459761.806264,0.96358,0.00464,1.1109,-0.53,-1.22,12.60,5032
2459761.808153,0.94751,0.00421,1.1150,3.65,0.12,13.68,5532
2459761.808763,0.94450,0.00418,1.1163,0.20,1.36,12.02,6500
2459761.809381,0.93602,0.00419,1.1177,0.25,-1.65,11.29,6427
2459761.809999,0.93455,0.00414,1.1191,-0.28,0.58,6.46,7239
2459761.810616,0.93376,0.00417,1.1205,-1.22,-0.10,11.67,6555
2459761.811234,0.93018,0.00402,1.1219,1.68,2.40,9.64,7449
2459761.811851,0.92322,0.00405,1.1233,-0.58,0.75,10.88,7854
2459761.812469,0.92833,0.00417,1.1248,-0.31,-0.66,11.03,7459
2459761.813087,0.93006,0.00437,1.1262,-0.03,1.31,12.16,6262
2459761.813704,0.92699,0.00422,1.1277,-2.52,-1.14,6.80,6834
2459761.814315,0.92573,0.00436,1.1292,3.05,2.31,12.82,5603
2459761.814932,0.91977,0.00441,1.1307,-0.27,0.52,11.56,5940
2459761.815549,0.92366,0.00413,1.1323,-0.56,-1.48,10.69,7674
2459761.816166,0.91473,0.00423,1.1338,-1.91,-2.19,12.89,6156
2459761.816783,0.92571,0.00422,1.1354,0.14,0.01,12.06,6410
2459761.817400,0.92270,0.00410,1.1370,1.91,2.21,10.66,7398
2459761.818017,0.92140,0.00424,1.1386,0.51,1.36,11.95,6094
2459761.818633,0.91473,0.00424,1.1402,-0.30,1.50,11.30,6236
2459761.819249,0.91417,0.00423,1.1418,-0.88,-2.49,11.88,5482
2459761.819866,0.92302,0.00427,1.1435,-1.47,-0.64,13.35,5148
2459761.820483,0.92322,0.00414,1.1451,1.49,1.57,11.81,5948
2459761.821100,0.92755,0.00417,1.1468,0.02,0.02,12.12,5602
2459761.821717,0.91951,0.00413,1.1485,0.29,1.48,12.18,6001
2459761.822334,0.92684,0.00419,1.1503,-0.47,-1.14,12.88,5658
2459761.822950,0.92470,0.00417,1.1520,-0.85,-0.35,12.23,6134
2459761.823567,0.92543,0.00417,1.1538,2.59,-0.46,13.20,5379
2459761.824184,0.92054,0.00411,1.1556,0.14,0.99,12.10,5308
2459761.824801,0.91870,0.00412,1.1574,-0.99,-0.32,12.70,4980
2459761.825418,0.92261,0.00402,1.1592,-0.65,-1.71,11.56,6708
2459761.826034,0.92315,0.00407,1.1610,-2.15,-0.05,12.49,5823
2459761.826651,0.92158,0.00408,1.1629,1.97,0.48,13.70,4681
2459761.827267,0.92191,0.00401,1.1647,0.90,-2.37,12.53,6550
2459761.827884,0.91644,0.00392,1.1666,-1.62,-0.54,7.43,7761
2459761.828501,0.92348,0.00390,1.1685,-0.86,0.82,8.31,6860
2459761.829116,0.91311,0.00390,1.1705,-1.29,1.58,9.43,6989
2459761.829732,0.91595,0.00385,1.1724,3.04,1.31,11.06,7497
2459761.830348,0.91631,0.00382,1.1744,-0.39,0.36,6.62,8418
2459761.830965,0.91479,0.00382,1.1764,-0.98,-0.34,6.34,8868
2459761.831581,0.91552,0.00400,1.1784,-2.50,-1.06,11.63,6244
2459761.832197,0.91913,0.00387,1.1804,-0.20,0.29,7.77,7741
2459761.832812,0.91719,0.00396,1.1825,2.48,2.56,11.59,6429
2459761.833450,0.91743,0.00393,1.1846,0.39,-0.04,11.50,7103
2459761.834065,0.92307,0.00408,1.1867,-1.98,-1.71,12.54,5249
2459761.834681,0.92343,0.00411,1.1888,-2.30,-0.55,12.92,4810
2459761.835298,0.92453,0.00419,1.1909,-0.47,0.13,13.63,4241
2459761.835913,0.92475,0.00415,1.1931,3.49,-2.02,14.20,4601
2459761.836529,0.92665,0.00407,1.1953,-0.62,-0.15,12.80,5211
2459761.837144,0.92475,0.00422,1.1975,-2.50,-2.38,13.88,4508
2459761.837766,0.91934,0.00401,1.1997,-0.63,0.75,11.87,6018
2459761.838380,0.92271,0.00411,1.2019,4.42,1.96,12.24,5538
2459761.838995,0.92743,0.00418,1.2042,1.24,1.07,12.75,4616
2459761.839617,0.92491,0.00419,1.2065,0.01,-3.24,12.93,4866
2459761.840233,0.91710,0.00409,1.2088,-1.58,-0.73,12.67,6400
2459761.840847,0.91966,0.00421,1.2111,-0.59,-0.38,11.65,5385
2459761.841469,0.91975,0.00438,1.2135,3.14,0.61,13.26,4418
2459761.842084,0.92300,0.00441,1.2159,0.16,0.32,12.67,5018
2459761.842699,0.91834,0.00448,1.2183,-2.57,-0.43,13.12,4188
2459761.843321,0.92023,0.00441,1.2207,0.23,1.11,11.02,5091
2459761.843935,0.92825,0.00447,1.2231,2.78,-0.34,13.46,4032
2459761.844549,0.92566,0.00429,1.2256,0.98,-0.00,12.22,5314
2459761.845171,0.92722,0.00426,1.2281,-0.74,-0.46,12.13,5713
2459761.845785,0.91775,0.00414,1.2306,-0.50,-0.72,11.59,6748
2459761.846407,0.92361,0.00417,1.2331,-2.15,-0.89,12.66,5374
2459761.847022,0.92223,0.00415,1.2357,3.75,0.66,12.18,5298
2459761.847637,0.91999,0.00425,1.2383,-1.62,0.62,12.65,5152
2459761.848259,0.92284,0.00443,1.2409,-1.64,-0.49,12.55,4436
2459761.848886,0.92169,0.00428,1.2436,2.22,-1.23,13.23,4961
2459761.849501,0.92429,0.00433,1.2462,0.94,0.84,14.65,3556
2459761.850122,0.93061,0.00465,1.2489,-0.33,-0.82,15.16,3204
2459761.850736,0.93581,0.00453,1.2516,0.00,-0.37,14.49,3694
2459761.851357,0.92578,0.00428,1.2544,0.59,-0.54,12.14,5424
2459761.851971,0.92517,0.00427,1.2571,-3.49,-0.34,11.55,5484
2459761.852586,0.92830,0.00447,1.2599,2.90,1.11,14.00,3668
2459761.853214,0.92832,0.00447,1.2628,0.82,-0.48,13.12,4209
2459761.853835,0.93010,0.00454,1.2656,-2.49,-1.25,13.51,3731
2459761.854450,0.93966,0.00455,1.2685,-1.25,-0.88,14.22,3957
2459761.855071,0.94435,0.00464,1.2714,-0.23,0.53,14.45,3433
2459761.855685,0.94005,0.00473,1.2743,1.82,0.78,13.20,3763
2459761.856306,0.94689,0.00492,1.2773,0.63,-0.69,13.58,3466
2459761.856919,0.94897,0.00497,1.2803,-1.17,-0.65,13.87,3520
2459761.857540,0.95288,0.00476,1.2833,-1.43,-0.48,13.49,4083
2459761.858154,0.95569,0.00476,1.2863,2.65,1.17,14.17,3535
2459761.858774,0.94912,0.00461,1.2893,0.70,0.18,14.06,3935
2459761.859388,0.95163,0.00448,1.2924,-2.14,-0.67,12.52,4751
2459761.860001,0.95834,0.00473,1.2955,-1.55,0.13,14.30,3726
2459761.860622,0.97377,0.00481,1.2987,2.55,-1.18,14.79,3514
2459761.861236,0.96483,0.00467,1.3019,0.72,0.54,13.44,3549
2459761.861857,0.97240,0.00463,1.3051,-0.51,-0.65,13.45,3873
2459761.862470,0.97608,0.00457,1.3083,0.39,-0.75,13.16,4126
2459761.863091,0.98089,0.00452,1.3116,-2.09,0.39,12.51,4522
2459761.863710,0.98431,0.00461,1.3149,2.04,1.27,13.25,3895
2459761.864323,0.98884,0.00469,1.3182,-0.14,-0.13,14.02,3760
2459761.864943,0.99115,0.00471,1.3216,-0.18,-0.72,13.68,3811
2459761.865563,0.99096,0.00467,1.3250,-1.46,0.77,13.24,4335
2459761.866183,0.99460,0.00469,1.3284,0.01,0.21,13.06,3827
2459761.866797,1.00255,0.00487,1.3319,0.36,0.60,14.42,2971
2459761.867410,1.00883,0.00490,1.3353,-0.05,-1.75,14.77,3268
2459761.868030,1.00761,0.00477,1.3389,-2.07,-1.06,14.51,3559
2459761.868658,1.01137,0.00488,1.3425,-1.51,-0.91,14.78,3015
2459761.869278,1.01229,0.00502,1.3460,2.76,-1.12,15.16,2735
2459761.869891,0.99961,0.00479,1.3497,-0.22,0.09,13.74,3856
2459761.870511,1.01444,0.00491,1.3533,2.04,-4.07,14.74,3275
2459761.871130,1.00813,0.00483,1.3570,-2.42,1.43,13.39,4242
2459761.871750,1.00287,0.00476,1.3607,2.78,0.57,12.78,4378
2459761.872398,1.01285,0.00466,1.3647,1.35,1.17,13.83,4296
2459761.873011,0.99993,0.00446,1.3685,-2.10,-0.77,12.16,5581
2459761.873631,1.00556,0.00456,1.3723,0.05,-3.26,13.78,4736
2459761.874243,1.01614,0.00478,1.3762,-0.50,-0.50,15.15,3159
2459761.874862,1.00780,0.00452,1.3801,2.07,-0.40,12.96,4729
2459761.875482,1.01255,0.00449,1.3840,-0.69,0.13,12.89,4781
2459761.876101,1.00593,0.00454,1.3880,-1.31,-1.20,13.27,4432
2459761.876721,1.01180,0.00449,1.3920,0.38,-2.29,13.81,5074
2459761.877334,1.01109,0.00461,1.3961,2.16,0.19,13.49,4221
2459761.877953,1.01095,0.00462,1.4002,-0.49,0.56,13.61,3993
2459761.878571,1.00422,0.00447,1.4043,-1.61,0.02,13.20,4661
2459761.879191,1.01108,0.00464,1.4085,-1.13,0.69,13.45,4249
2459761.879810,1.02022,0.00486,1.4127,2.17,-0.50,14.63,3623
2459761.880423,1.01146,0.00464,1.4169,-1.61,-0.31,13.20,4133
2459761.881042,1.01408,0.00456,1.4212,-1.12,-0.51,13.77,4671
2459761.881661,1.00914,0.00466,1.4255,-1.09,0.79,13.54,4217
2459761.882273,1.01056,0.00465,1.4299,1.18,0.70,13.30,4344
2459761.882899,1.00367,0.00457,1.4344,2.94,0.40,13.15,4628
2459761.883518,1.00082,0.00441,1.4388,-0.38,0.49,12.18,5519
2459761.884131,1.00470,0.00440,1.4433,0.93,-0.21,11.53,6136
2459761.884749,1.00914,0.00449,1.4479,-1.90,1.02,12.81,5319
2459761.885368,1.00164,0.00448,1.4524,2.13,1.22,13.84,4137
2459761.885987,1.00530,0.00443,1.4571,1.48,1.18,11.15,6707
2459761.886605,1.00908,0.00440,1.4618,-1.68,-1.05,10.80,6858
2459761.887224,1.00622,0.00445,1.4665,-2.80,0.00,12.27,6323
2459761.887836,1.00867,0.00450,1.4712,0.95,-0.05,12.02,5276
2459761.888462,0.99865,0.00444,1.4761,1.54,0.79,11.33,6219
2459761.889073,0.99961,0.00443,1.4809,0.21,-0.28,11.60,5518
2459761.889691,1.00004,0.00445,1.4858,-0.99,0.60,13.13,5039
2459761.890310,0.99277,0.00438,1.4908,0.89,0.16,13.11,5290
2459761.890922,1.00040,0.00447,1.4957,0.80,1.17,12.07,5451
2459761.891540,1.00474,0.00460,1.5008,-1.09,0.06,12.99,4790
2459761.892159,1.00936,0.00448,1.5059,-0.90,0.20,11.62,5668
2459761.892777,1.00132,0.00462,1.5110,-0.30,1.18,13.24,4201
2459761.893394,1.00253,0.00448,1.5162,3.19,1.09,11.00,5931
2459761.894042,1.01500,0.00455,1.5217,0.64,0.42,12.77,5344
2459761.894653,1.01652,0.00471,1.5270,-2.18,-0.56,12.54,4334
2459761.895271,1.00894,0.00469,1.5323,-1.45,0.88,12.96,4682
2459761.895889,1.01176,0.00467,1.5377,3.69,-0.58,13.34,4830
2459761.896507,1.00788,0.00461,1.5432,0.31,-0.50,13.27,4897
2459761.897125,1.01762,0.00467,1.5487,-1.10,-1.10,13.14,5077
2459761.897744,1.00173,0.00465,1.5543,-0.86,0.38,12.91,4300
2459761.898375,1.01163,0.00461,1.5601,2.03,1.01,12.58,4920
2459761.899014,1.02387,0.00487,1.5659,2.50,-1.35,14.28,3837
2459761.899632,0.99964,0.00464,1.5717,-1.48,0.19,13.48,4200
2459761.900250,1.00235,0.00461,1.5775,-0.48,1.41,13.20,4300
2459761.900867,1.00745,0.00471,1.5834,-0.71,-0.16,13.07,4421
2459761.901485,1.00215,0.00459,1.5893,3.14,1.52,12.67,4651
2459761.902102,0.99791,0.00461,1.5953,-0.47,0.36,11.94,4992
2459761.902720,1.00006,0.00460,1.6013,-0.82,1.07,11.86,5637
2459761.903337,1.00272,0.00471,1.6074,-0.81,0.07,12.64,4476
2459761.903955,1.01183,0.00459,1.6136,2.95,0.36,12.19,5243
2459761.904573,1.00515,0.00451,1.6198,1.21,1.15,10.25,6419
2459761.905190,1.00586,0.00466,1.6261,-1.14,-0.38,12.52,4884
2459761.905807,1.00499,0.00456,1.6324,-0.36,1.13,11.68,5800
2459761.906418,1.00593,0.00456,1.6388,1.73,0.96,11.56,4877
2459761.907035,1.00895,0.00470,1.6453,-0.45,1.58,12.12,4858
2459761.907652,1.00402,0.00466,1.6518,0.19,0.20,13.13,4546
2459761.908268,1.01145,0.00478,1.6584,-1.82,0.14,13.16,4522
2459761.908885,0.99959,0.00466,1.6651,1.26,2.89,13.47,4647
2459761.909503,1.00372,0.00475,1.6719,3.56,-0.06,13.05,4486
2459761.910121,1.00702,0.00464,1.6787,1.51,-0.03,12.17,5317
2459761.910739,1.00640,0.00469,1.6856,-1.17,0.58,12.35,4963
2459761.911356,1.00243,0.00468,1.6926,-0.27,1.15,13.16,4728
2459761.911974,1.00266,0.00468,1.6996,3.96,-0.41,12.73,4991
2459761.912591,1.00062,0.00479,1.7067,0.92,1.28,12.86,4494
2459761.913207,1.00522,0.00476,1.7139,-2.20,-0.56,12.27,4970
2459761.913824,1.00552,0.00493,1.7212,-0.92,1.65,12.60,4279
2459761.914440,1.00531,0.00489,1.7286,3.31,1.23,13.03,4214
2459761.915057,1.00916,0.00493,1.7360,1.80,0.35,12.11,5393
