wavelength,Filter_g,Filter_r,Filter_i,Filter_z,Total_g,Total_r,Total_i,Total_z,Atmosphere
666.5,,0.992,,,,0.799,,,0.917
667.0,,0.992,,,,0.799,,,0.917
667.5,,0.991,,,,0.799,,,0.918
668.0,,0.990,,,,0.800,,,0.918
668.5,,0.989,,,,0.799,,,0.918
669.0,,0.989,,,,0.800,,,0.918
669.5,,0.990,,,,0.800,,,0.919
670.0,,0.991,,,,0.801,,,0.919
670.5,,0.992,,,,0.801,,,0.920
671.0,,0.992,,,,0.800,,,0.920
671.5,,0.994,,,,0.802,,,0.920
672.0,,0.993,,,,0.800,,,0.921
672.5,,0.992,,,,0.798,,,0.921
673.0,,0.989,,,,0.797,,,0.921
673.5,,0.987,,,,0.792,,,0.922
674.0,,0.986,,,,0.791,,,0.922
674.5,,0.985,,,,0.790,,,0.922
675.0,,0.985,,,,0.790,,,0.922
675.5,,0.987,,,,0.792,,,0.922
676.0,,0.988,,,,0.791,,,0.922
676.5,,0.990,,,,0.795,,,0.922
677.0,,0.992,,,,0.796,,,0.922
677.5,,0.992,,,,0.797,,,0.922
678.0,,0.992,,,,0.796,,,0.922
678.5,,0.991,,,,0.795,,,0.922
679.0,,0.988,,,,0.794,,,0.923
679.5,,0.985,,,,0.790,,,0.923
680.0,,0.983,,,,0.789,,,0.924
680.5,,0.981,,,,0.787,,,0.925
681.0,,0.981,,,,0.786,,,0.927
681.5,,0.983,,,,0.787,,,0.928
682.0,,0.984,,,,0.787,,,0.929
682.5,,0.987,,,,0.790,,,0.930
683.0,,0.988,,,,0.789,,,0.931
683.5,,0.989,,,,0.791,,,0.931
684.0,,0.989,,,,0.791,,,0.930
684.5,,0.987,,,,0.786,,,0.929
685.0,,0.984,,,,0.786,,,0.927
685.5,,0.981,,,,0.782,,,0.924
686.0,,0.980,,,,0.781,,,0.919
686.5,,0.981,,,,0.779,,,0.915
687.0,,0.983,,,,0.780,,,0.910
687.5,,0.984,,,,0.780,,,0.905
688.0,,0.982,,,,0.777,,,0.900
688.5,,0.979,,,,0.773,,,0.896
689.0,,0.972,,,,0.766,,,0.893
689.5,,0.964,,,,0.758,,,0.891
690.0,,0.952,,,,0.747,,,0.890
690.5,,0.946,,,,0.740,,,0.890
691.0,,0.943,,,,0.733,,,0.892
691.5,,0.941,,,,0.730,,,0.895
692.0,,0.938,,,,0.725,,,0.898
692.5,,0.938,,,,0.722,,,0.903
693.0,,0.929,,,,0.711,,,0.907
693.5,,0.907,,,,0.689,,,0.912
694.0,,0.867,,,,0.654,,,0.916
694.5,,0.806,,,,0.602,,,0.920
695.0,,0.716,,,,0.531,,,0.924
695.5,,0.602,,,,0.440,,,0.927
696.0,,0.469,,,,0.338,,,0.929
696.5,,0.331,0.001,,,0.234,0.000,,0.930
697.0,,0.209,0.002,,,0.145,0.000,,0.930
697.5,,0.117,0.002,,,0.079,0.000,,0.931
698.0,,0.059,0.003,,,0.039,0.000,,0.931
698.5,,0.028,0.004,,,0.018,0.001,,0.930
699.0,,0.014,0.004,,,0.008,0.001,,0.930
699.5,,0.007,0.005,,,0.004,0.001,,0.929
700.0,,0.004,0.007,,,0.002,0.002,,0.929
700.5,,0.002,0.009,,,0.001,0.002,,0.928
701.0,,0.001,0.011,,,0.001,0.003,,0.928
701.5,,0.001,0.014,,,0.000,0.005,,0.928
702.0,,0.000,0.019,,,0.000,0.007,,0.929
702.5,,0.000,0.025,,,0.000,0.010,,0.929
703.0,,,0.033,,,,0.014,,0.929
703.5,,,0.044,,,,0.020,,0.929
704.0,,,0.060,,,,0.029,,0.930
704.5,,,0.082,,,,0.042,,0.930
705.0,,,0.112,,,,0.062,,0.931
705.5,,,0.152,,,,0.088,,0.931
706.0,,,0.205,,,,0.125,,0.931
706.5,,,0.273,,,,0.174,,0.932
707.0,,,0.354,,,,0.236,,0.932
707.5,,,0.448,,,,0.309,,0.932
708.0,,,0.549,,,,0.393,,0.933
708.5,,,0.648,,,,0.479,,0.933
709.0,,,0.740,,,,0.559,,0.934
709.5,,,0.817,,,,0.631,,0.934
710.0,,,0.878,,,,0.692,,0.935
710.5,,,0.924,,,,0.736,,0.935
711.0,,,0.954,,,,0.769,,0.936
711.5,,,0.974,,,,0.789,,0.937
712.0,,,0.983,,,,0.801,,0.937
712.5,,,0.988,,,,0.804,,0.937
713.0,,,0.989,,,,0.807,,0.938
713.5,,,0.989,,,,0.809,,0.937
714.0,,,0.987,,,,0.806,,0.937
714.5,,,0.986,,,,0.804,,0.936
715.0,,,0.985,,,,0.803,,0.935
715.5,,,0.984,,,,0.799,,0.933
716.0,,,0.984,,,,0.799,,0.930
716.5,,,0.984,,,,0.799,,0.928
717.0,,,0.985,,,,0.800,,0.925
717.5,,,0.986,,,,0.799,,0.922
718.0,,,0.987,,,,0.799,,0.919
718.5,,,0.989,,,,0.801,,0.916
719.0,,,0.989,,,,0.800,,0.913
719.5,,,0.991,,,,0.800,,0.911
720.0,,,0.991,,,,0.801,,0.909
720.5,,,0.992,,,,0.803,,0.908
721.0,,,0.992,,,,0.801,,0.907
721.5,,,0.992,,,,0.804,,0.906
722.0,,,0.991,,,,0.801,,0.906
722.5,,,0.992,,,,0.800,,0.907
723.0,,,0.991,,,,0.800,,0.908
723.5,,,0.990,,,,0.800,,0.909
724.0,,,0.989,,,,0.797,,0.910
724.5,,,0.989,,,,0.798,,0.911
725.0,,,0.988,,,,0.796,,0.913
725.5,,,0.988,,,,0.798,,0.914
726.0,,,0.987,,,,0.794,,0.916
726.5,,,0.987,,,,0.794,,0.917
727.0,,,0.986,,,,0.794,,0.919
727.5,,,0.987,,,,0.793,,0.920
728.0,,,0.987,,,,0.792,,0.922
728.5,,,0.988,,,,0.794,,0.924
729.0,,,0.989,,,,0.794,,0.925
729.5,,,0.990,,,,0.795,,0.927
730.0,,,0.991,,,,0.797,,0.928
730.5,,,0.993,,,,0.797,,0.929
731.0,,,0.994,,,,0.796,,0.930
731.5,,,0.995,,,,0.798,,0.931
732.0,,,0.996,,,,0.799,,0.932
732.5,,,0.996,,,,0.798,,0.933
733.0,,,0.996,,,,0.798,,0.934
733.5,,,0.997,,,,0.798,,0.935
734.0,,,0.996,,,,0.796,,0.936
734.5,,,0.995,,,,0.795,,0.936
735.0,,,0.995,,,,0.795,,0.937
735.5,,,0.994,,,,0.795,,0.937
736.0,,,0.994,,,,0.792,,0.938
736.5,,,0.993,,,,0.791,,0.938
737.0,,,0.993,,,,0.792,,0.939
737.5,,,0.994,,,,0.792,,0.939
738.0,,,0.994,,,,0.791,,0.940
738.5,,,0.994,,,,0.791,,0.941
739.0,,,0.995,,,,0.790,,0.941
739.5,,,0.995,,,,0.790,,0.942
740.0,,,0.995,,,,0.792,,0.943
740.5,,,0.995,,,,0.793,,0.945
741.0,,,0.993,,,,0.791,,0.946
741.5,,,0.992,,,,0.791,,0.947
742.0,,,0.990,,,,0.787,,0.948
742.5,,,0.990,,,,0.790,,0.949
743.0,,,0.989,,,,0.787,,0.950
743.5,,,0.988,,,,0.788,,0.950
744.0,,,0.986,,,,0.787,,0.949
744.5,,,0.985,,,,0.786,,0.948
745.0,,,0.983,,,,0.785,,0.946
745.5,,,0.983,,,,0.785,,0.943
746.0,,,0.982,,,,0.784,,0.939
746.5,,,0.982,,,,0.783,,0.936
747.0,,,0.982,,,,0.783,,0.933
747.5,,,0.983,,,,0.784,,0.931
748.0,,,0.984,,,,0.784,,0.930
748.5,,,0.984,,,,0.784,,0.930
749.0,,,0.987,,,,0.784,,0.933
749.5,,,0.988,,,,0.787,,0.938
750.0,,,0.989,,,,0.786,,0.947
750.5,,,0.991,,,,0.784,,0.958
751.0,,,0.992,,,,0.787,,0.971
751.5,,,0.993,,,,0.787,,0.985
752.0,,,0.995,,,,0.786,,0.997
752.5,,,0.994,,,,0.786,,1.005
753.0,,,0.996,,,,0.788,,1.010
753.5,,,0.996,,,,0.786,,1.008
754.0,,,0.996,,,,0.787,,0.998
754.5,,,0.994,,,,0.785,,0.978
755.0,,,0.993,,,,0.782,,0.948
755.5,,,0.993,,,,0.781,,0.906
756.0,,,0.992,,,,0.783,,0.854
756.5,,,0.991,,,,0.780,,0.795
757.0,,,0.990,,,,0.781,,0.732
757.5,,,0.989,,,,0.777,,0.669
758.0,,,0.989,,,,0.776,,0.607
758.5,,,0.988,,,,0.776,,0.551
759.0,,,0.988,,,,0.775,,0.503
759.5,,,0.987,,,,0.774,,0.466
760.0,,,0.987,,,,0.772,,0.443
760.5,,,0.984,,,,0.772,,0.436
761.0,,,0.983,,,,0.771,,0.444
761.5,,,0.984,,,,0.770,,0.464
762.0,,,0.984,,,,0.772,,0.494
762.5,,,0.985,,,,0.770,,0.533
763.0,,,0.986,,,,0.769,,0.576
763.5,,,0.986,,,,0.769,,0.623
764.0,,,0.986,,,,0.768,,0.671
764.5,,,0.987,,,,0.769,,0.718
765.0,,,0.987,,,,0.770,,0.761
765.5,,,0.988,,,,0.768,,0.798
766.0,,,0.989,,,,0.769,,0.830
766.5,,,0.990,,,,0.769,,0.858
767.0,,,0.992,,,,0.770,,0.880
767.5,,,0.993,,,,0.770,,0.899
768.0,,,0.994,,,,0.770,,0.914
768.5,,,0.995,,,,0.769,,0.925
769.0,,,0.995,,,,0.770,,0.934
769.5,,,0.996,,,,0.770,,0.941
770.0,,,0.997,,,,0.771,,0.946
770.5,,,0.997,,,,0.771,,0.950
771.0,,,0.998,,,,0.771,,0.953
771.5,,,0.997,,,,0.772,,0.954
772.0,,,0.997,,,,0.770,,0.955
772.5,,,0.996,,,,0.770,,0.955
773.0,,,0.996,,,,0.771,,0.955
773.5,,,0.996,,,,0.769,,0.954
774.0,,,0.996,,,,0.767,,0.953
774.5,,,0.995,,,,0.766,,0.952
775.0,,,0.994,,,,0.764,,0.951
775.5,,,0.993,,,,0.767,,0.951
776.0,,,0.993,,,,0.764,,0.950
776.5,,,0.994,,,,0.763,,0.950
777.0,,,0.994,,,,0.763,,0.950
777.5,,,0.994,,,,0.762,,0.950
778.0,,,0.994,,,,0.763,,0.950
778.5,,,0.994,,,,0.763,,0.951
779.0,,,0.994,,,,0.760,,0.951
779.5,,,0.995,,,,0.757,,0.951
780.0,,,0.994,,,,0.760,,0.952
780.5,,,0.994,,,,0.757,,0.952
781.0,,,0.994,,,,0.756,,0.952
781.5,,,0.995,,,,0.756,,0.953
782.0,,,0.995,,,,0.755,,0.953
782.5,,,0.995,,,,0.755,,0.953
783.0,,,0.994,,,,0.752,,0.953
783.5,,,0.995,,,,0.752,,0.953
784.0,,,0.995,,,,0.751,,0.953
784.5,,,0.995,,,,0.750,,0.953
785.0,,,0.995,,,,0.749,,0.953
785.5,,,0.995,,,,0.751,,0.952
786.0,,,0.995,,,,0.750,,0.952
786.5,,,0.995,,,,0.748,,0.951
787.0,,,0.995,,,,0.746,,0.951
787.5,,,0.994,,,,0.746,,0.950
788.0,,,0.994,,,,0.746,,0.950
788.5,,,0.994,,,,0.745,,0.949
789.0,,,0.993,,,,0.742,,0.949
789.5,,,0.993,,,,0.742,,0.949
790.0,,,0.992,,,,0.743,,0.949
790.5,,,0.992,,,,0.739,,0.949
791.0,,,0.991,,,,0.740,,0.950
791.5,,,0.991,,,,0.737,,0.950
792.0,,,0.990,,,,0.739,,0.951
792.5,,,0.990,,,,0.739,,0.951
793.0,,,0.989,,,,0.735,,0.952
793.5,,,0.989,,,,0.737,,0.952
794.0,,,0.990,,,,0.740,,0.953
794.5,,,0.990,,,,0.739,,0.953
795.0,,,0.990,,,,0.734,,0.953
795.5,,,0.991,,,,0.735,,0.954
796.0,,,0.991,,,,0.735,,0.954
796.5,,,0.992,,,,0.734,,0.953
797.0,,,0.992,,,,0.736,,0.953
797.5,,,0.992,,,,0.734,,0.953
798.0,,,0.992,,,,0.733,,0.952
798.5,,,0.992,,,,0.731,,0.952
799.0,,,0.992,,,,0.730,,0.952
799.5,,,0.992,,,,0.731,,0.951
800.0,,,0.993,,,,0.727,,0.951
800.5,,,0.992,,,,0.726,,0.951
801.0,,,0.992,,,,0.726,,0.951
801.5,,,0.993,,,,0.724,,0.951
802.0,,,0.993,,,,0.723,,0.951
802.5,,,0.993,,,,0.720,,0.951
803.0,,,0.993,,,,0.718,,0.951
803.5,,,0.993,,,,0.717,,0.952
804.0,,,0.992,,,,0.714,,0.952
804.5,,,0.992,,,,0.711,,0.952
805.0,,,0.990,,,,0.709,,0.953
805.5,,,0.989,,,,0.706,,0.953
806.0,,,0.986,,,,0.700,,0.954
806.5,,,0.984,,,,0.696,,0.954
807.0,,,0.980,,,,0.691,,0.955
807.5,,,0.977,,,,0.685,,0.955
808.0,,,0.974,,,,0.678,,0.955
808.5,,,0.971,,,,0.672,,0.955
809.0,,,0.968,,,,0.666,,0.954
809.5,,,0.967,,,,0.658,,0.953
810.0,,,0.968,,,,0.653,,0.952
810.5,,,0.971,,,,0.650,,0.951
811.0,,,0.976,,,,0.646,,0.949
811.5,,,0.981,,,,0.641,,0.946
812.0,,,0.983,,,,0.632,,0.944
812.5,,,0.977,,,,0.619,,0.941
813.0,,,0.954,,,,0.595,,0.938
813.5,,,0.906,,,,0.555,,0.935
814.0,,,0.827,,,,0.495,,0.932
814.5,,,0.723,,,,0.422,,0.929
815.0,,,0.597,,,,0.339,,0.926
815.5,,,0.467,,,,0.257,,0.924
816.0,,,0.347,,,,0.186,,0.921
816.5,,,0.245,,,,0.127,,0.919
817.0,,,0.170,,,,0.085,,0.917
817.5,,,0.116,0.000,,,0.055,0.000,0.916
818.0,,,0.079,0.001,,,0.036,0.000,0.915
818.5,,,0.054,0.001,,,0.023,0.000,0.914
819.0,,,0.037,0.001,,,0.015,0.000,0.914
819.5,,,0.025,0.001,,,0.010,0.000,0.915
820.0,,,0.018,0.002,,,0.007,0.001,0.917
820.5,,,0.013,0.003,,,0.004,0.001,0.920
821.0,,,0.009,0.004,,,0.003,0.001,0.923
821.5,,,0.007,0.006,,,0.002,0.002,0.926
822.0,,,0.005,0.008,,,0.001,0.003,0.930
822.5,,,0.004,0.013,,,0.001,0.005,0.935
823.0,,,0.003,0.020,,,0.001,0.009,0.939
823.5,,,0.002,0.031,,,0.000,0.015,0.942
824.0,,,0.002,0.052,,,0.000,0.025,0.946
824.5,,,0.001,0.086,,,0.000,0.043,0.949
825.0,,,0.001,0.142,,,0.000,0.074,0.951
825.5,,,,0.232,,,,0.123,0.952
826.0,,,,0.355,,,,0.193,0.952
826.5,,,,0.501,,,,0.280,0.952
827.0,,,,0.650,,,,0.369,0.951
827.5,,,,0.775,,,,0.449,0.949
828.0,,,,0.862,,,,0.506,0.948
828.5,,,,0.905,,,,0.537,0.947
829.0,,,,0.919,,,,0.550,0.945
829.5,,,,0.918,,,,0.554,0.944
830.0,,,,0.920,,,,0.558,0.943
830.5,,,,0.925,,,,0.565,0.943
831.0,,,,0.933,,,,0.572,0.944
831.5,,,,0.944,,,,0.580,0.944
832.0,,,,0.955,,,,0.588,0.945
832.5,,,,0.962,,,,0.593,0.947
833.0,,,,0.965,,,,0.596,0.948
833.5,,,,0.963,,,,0.596,0.950
834.0,,,,0.961,,,,0.594,0.951
834.5,,,,0.957,,,,0.593,0.953
835.0,,,,0.954,,,,0.589,0.954
835.5,,,,0.953,,,,0.589,0.955
836.0,,,,0.952,,,,0.589,0.956
836.5,,,,0.954,,,,0.588,0.957
837.0,,,,0.958,,,,0.591,0.957
837.5,,,,0.962,,,,0.590,0.958
838.0,,,,0.967,,,,0.593,0.958
838.5,,,,0.974,,,,0.597,0.958
839.0,,,,0.979,,,,0.598,0.958
839.5,,,,0.983,,,,0.600,0.958
840.0,,,,0.987,,,,0.599,0.958
840.5,,,,0.990,,,,0.598,0.958
841.0,,,,0.990,,,,0.597,0.958
841.5,,,,0.990,,,,0.595,0.959
842.0,,,,0.990,,,,0.592,0.959
842.5,,,,0.989,,,,0.590,0.959
843.0,,,,0.988,,,,0.587,0.959
843.5,,,,0.987,,,,0.585,0.959
844.0,,,,0.985,,,,0.583,0.959
844.5,,,,0.985,,,,0.580,0.960
845.0,,,,0.984,,,,0.578,0.960
845.5,,,,0.986,,,,0.577,0.960
846.0,,,,0.987,,,,0.577,0.960
846.5,,,,0.987,,,,0.576,0.960
847.0,,,,0.988,,,,0.575,0.960
847.5,,,,0.989,,,,0.575,0.960
848.0,,,,0.991,,,,0.574,0.960
848.5,,,,0.990,,,,0.573,0.960
849.0,,,,0.991,,,,0.572,0.961
849.5,,,,0.992,,,,0.573,0.961
850.0,,,,0.992,,,,0.573,0.961
850.5,,,,0.993,,,,0.572,0.961
851.0,,,,0.994,,,,0.572,0.961
851.5,,,,0.993,,,,0.571,0.961
852.0,,,,0.993,,,,0.570,0.961
852.5,,,,0.991,,,,0.570,0.962
853.0,,,,0.990,,,,0.567,0.962
853.5,,,,0.990,,,,0.566,0.962
854.0,,,,0.989,,,,0.565,0.962
854.5,,,,0.988,,,,0.564,0.962
855.0,,,,0.987,,,,0.561,0.962
855.5,,,,0.989,,,,0.561,0.963
856.0,,,,0.986,,,,0.560,0.963
856.5,,,,0.988,,,,0.559,0.963
857.0,,,,0.986,,,,0.557,0.963
857.5,,,,0.986,,,,0.558,0.963
858.0,,,,0.988,,,,0.556,0.963
858.5,,,,0.988,,,,0.555,0.963
859.0,,,,0.989,,,,0.554,0.963
859.5,,,,0.988,,,,0.552,0.963
860.0,,,,0.990,,,,0.551,0.963
860.5,,,,0.991,,,,0.550,0.964
861.0,,,,0.993,,,,0.549,0.964
861.5,,,,0.994,,,,0.548,0.964
862.0,,,,0.993,,,,0.546,0.964
862.5,,,,0.990,,,,0.543,0.964
863.0,,,,0.987,,,,0.539,0.964
863.5,,,,0.989,,,,0.538,0.964
864.0,,,,0.988,,,,0.537,0.964
864.5,,,,0.986,,,,0.533,0.964
865.0,,,,0.981,,,,0.529,0.964
865.5,,,,0.980,,,,0.527,0.964
866.0,,,,0.982,,,,0.525,0.964
866.5,,,,0.982,,,,0.524,0.964
867.0,,,,0.981,,,,0.522,0.964
867.5,,,,0.980,,,,0.520,0.964
868.0,,,,0.981,,,,0.519,0.964
868.5,,,,0.981,,,,0.517,0.964
869.0,,,,0.984,,,,0.518,0.964
869.5,,,,0.986,,,,0.516,0.964
870.0,,,,0.990,,,,0.517,0.964
870.5,,,,0.990,,,,0.516,0.964
871.0,,,,0.993,,,,0.516,0.965
871.5,,,,0.995,,,,0.516,0.965
872.0,,,,0.995,,,,0.514,0.965
872.5,,,,0.994,,,,0.513,0.965
873.0,,,,0.996,,,,0.513,0.965
873.5,,,,0.995,,,,0.510,0.965
874.0,,,,0.995,,,,0.510,0.965
874.5,,,,0.989,,,,0.505,0.965
875.0,,,,0.992,,,,0.506,0.965
875.5,,,,0.991,,,,0.503,0.965
876.0,,,,0.990,,,,0.502,0.965
876.5,,,,0.991,,,,0.501,0.965
877.0,,,,0.988,,,,0.498,0.965
877.5,,,,0.990,,,,0.498,0.965
878.0,,,,0.988,,,,0.496,0.965
878.5,,,,0.989,,,,0.495,0.965
879.0,,,,0.992,,,,0.495,0.965
879.5,,,,0.994,,,,0.494,0.965
880.0,,,,0.996,,,,0.494,0.965
880.5,,,,0.998,,,,0.494,0.966
881.0,,,,0.994,,,,0.490,0.966
881.5,,,,0.996,,,,0.489,0.966
882.0,,,,0.991,,,,0.485,0.966
882.5,,,,0.996,,,,0.486,0.966
883.0,,,,0.988,,,,0.480,0.966
883.5,,,,0.993,,,,0.481,0.966
884.0,,,,0.989,,,,0.478,0.966
884.5,,,,0.990,,,,0.478,0.966
885.0,,,,0.985,,,,0.473,0.966
885.5,,,,0.986,,,,0.472,0.965
886.0,,,,0.989,,,,0.471,0.965
886.5,,,,0.987,,,,0.469,0.964
887.0,,,,0.986,,,,0.467,0.964
887.5,,,,0.977,,,,0.461,0.964
888.0,,,,0.986,,,,0.463,0.963
888.5,,,,0.984,,,,0.460,0.963
889.0,,,,0.987,,,,0.460,0.964
889.5,,,,0.982,,,,0.456,0.964
890.0,,,,0.987,,,,0.457,0.965
890.5,,,,0.986,,,,0.454,0.966
891.0,,,,0.983,,,,0.451,0.968
891.5,,,,0.992,,,,0.454,0.969
892.0,,,,0.992,,,,0.452,0.970
892.5,,,,0.987,,,,0.448,0.971
893.0,,,,0.987,,,,0.447,0.970
893.5,,,,0.993,,,,0.447,0.969
894.0,,,,0.989,,,,0.444,0.966
894.5,,,,0.993,,,,0.444,0.962
895.0,,,,0.986,,,,0.440,0.956
895.5,,,,0.995,,,,0.442,0.947
896.0,,,,0.988,,,,0.438,0.938
896.5,,,,0.997,,,,0.440,0.927
897.0,,,,0.988,,,,0.433,0.916
897.5,,,,0.992,,,,0.435,0.906
898.0,,,,0.994,,,,0.434,0.896
898.5,,,,0.991,,,,0.431,0.887
899.0,,,,0.996,,,,0.431,0.880
899.5,,,,1.004,,,,0.433,0.876
900.0,,,,0.996,,,,0.427,0.875
900.5,,,,0.995,,,,0.426,0.878
901.0,,,,0.995,,,,0.425,0.883
901.5,,,,0.994,,,,0.422,0.891
902.0,,,,0.993,,,,0.421,0.901
902.5,,,,0.993,,,,0.419,0.911
903.0,,,,0.992,,,,0.416,0.922
903.5,,,,0.991,,,,0.415,0.932
904.0,,,,0.991,,,,0.413,0.941
904.5,,,,0.991,,,,0.411,0.949
905.0,,,,0.992,,,,0.410,0.954
905.5,,,,0.992,,,,0.408,0.957
906.0,,,,0.993,,,,0.407,0.956
906.5,,,,0.995,,,,0.406,0.954
907.0,,,,0.996,,,,0.404,0.950
907.5,,,,0.997,,,,0.403,0.944
908.0,,,,0.997,,,,0.401,0.937
908.5,,,,0.997,,,,0.400,0.929
909.0,,,,0.996,,,,0.397,0.922
909.5,,,,0.994,,,,0.395,0.914
910.0,,,,0.993,,,,0.392,0.907
910.5,,,,0.992,,,,0.390,0.900
911.0,,,,0.989,,,,0.386,0.895
911.5,,,,0.987,,,,0.384,0.891
912.0,,,,0.985,,,,0.381,0.887
912.5,,,,0.982,,,,0.378,0.885
913.0,,,,0.981,,,,0.376,0.884
913.5,,,,0.979,,,,0.373,0.885
914.0,,,,0.978,,,,0.370,0.886
914.5,,,,0.977,,,,0.368,0.889
915.0,,,,0.976,,,,0.365,0.893
915.5,,,,0.975,,,,0.363,0.899
916.0,,,,0.972,,,,0.361,0.906
916.5,,,,0.968,,,,0.357,0.913
917.0,,,,0.961,,,,0.353,0.921
917.5,,,,0.944,,,,0.345,0.929
918.0,,,,0.916,,,,0.332,0.937
918.5,,,,0.867,,,,0.313,0.944
919.0,,,,0.792,,,,0.284,0.950
919.5,,,,0.686,,,,0.245,0.955
920.0,,,,0.569,,,,0.202,0.959
920.5,,,,0.443,,,,0.156,0.960
921.0,,,,0.334,,,,0.117,0.960
921.5,,,,0.244,,,,0.085,0.959
922.0,,,,0.173,,,,0.060,0.957
922.5,,,,0.125,,,,0.043,0.955
923.0,,,,0.086,,,,0.029,0.952
923.5,,,,0.060,,,,0.020,0.950
924.0,,,,0.041,,,,0.014,0.948
924.5,,,,0.029,,,,0.010,0.947
925.0,,,,0.020,,,,0.007,0.947
925.5,,,,0.014,,,,0.005,0.948
926.0,,,,0.011,,,,0.004,0.950
926.5,,,,0.008,,,,0.003,0.952
927.0,,,,0.006,,,,0.002,0.954
927.5,,,,0.004,,,,0.001,0.954
928.0,,,,0.003,,,,0.001,0.952
928.5,,,,0.003,,,,0.001,0.948
929.0,,,,0.002,,,,0.001,0.939
929.5,,,,0.002,,,,0.001,0.927
930.0,,,,0.001,,,,0.000,0.909
930.5,,,,0.001,,,,0.000,0.886
931.0,,,,0.001,,,,0.000,0.859
931.5,,,,0.001,,,,0.000,0.829
932.0,,,,0.001,,,,0.000,0.798
932.5,,,,0.000,,,,0.000,0.767
933.0,,,,0.000,,,,0.000,0.738
